$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/global/window.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-options/preview.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-options/preview.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/fn/symbol/index.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/style-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/assets/css/_normalize.scss
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/layouts/default.vue
